index,key,disk,offsetHex,reason,sample
6417,extracted_06417,Ending,0x12877E,"replacement-char","汕Nｦｰﾗﾓ鳧摩晗pﾞ榱ﾟｾ栖 ｷ�ﾃ"
6419,extracted_06419,Ending,0x0018AA,"replacement-char","燻ﾀ空��玉YεPηP箘鬢"
6431,extracted_06431,Ending,0x011CAC,"replacement-char","蜘XF捶ｼxC d 'd""�祉M 糸'ｦ�怦�"
6433,extracted_06433,Ending,0x013A7F,"replacement-char","調涜ｶ堕抵��□庁��nﾕ"
6434,extracted_06434,Ending,0x014C4B,"replacement-char","瑞署鷄態L��V彼3"
6438,extracted_06438,Ending,0x016261,"replacement-char","籵Eﾍ灣ｲEW畝��s��?｡^敵v叢"
6444,extracted_06444,Ending,0x01AB01,"replacement-char","�簽�獸ﾎ燬磊X@乍"
6450,extracted_06450,Ending,0x038E44,"replacement-char","煬1痢5��_aﾀ湟暼ｨ`蜷"
6452,extracted_06452,Ending,0x053FAE,"replacement-char","璧+P唹@_ｾOﾐO祕�農ｦT烙"
6455,extracted_06455,Ending,0x058F58,"replacement-char","皜硺�ﾝﾟ鍰沆皛ｰ"
6457,extracted_06457,Ending,0x05A2D8,"replacement-char","怠a��ﾜ`咳橡蔗ｰd軣��"
6459,extracted_06459,Ending,0x05B213,"replacement-char","涯�Q６(絏｢椄擘+cﾝ銈"
6461,extracted_06461,Ending,0x063A66,"replacement-char","��ﾁﾃ�込旻罇ﾒ@Tq�銛v診0"""
6462,extracted_06462,Ending,0x064EEA,"replacement-char","�~責ﾀ�薮`傘?ｹ鴪@!ｴｼﾐ{猝ﾀ>17"
6465,extracted_06465,Ending,0x07464A,"replacement-char","積oｷﾙ鄕絶S冗與@ｵ��"
6466,extracted_06466,Ending,0x07540F,"replacement-char","畫ﾇ鰓ｭ駮畯~ｷﾗ渟��6 ･"
6467,extracted_06467,Ending,0x076C89,"replacement-char","次体K薙炅榧�z{"
6469,extracted_06469,Ending,0x078BDD,"replacement-char","蓿ｫW�ﾗｯｮ.愨/W力+糅/?毒"
6470,extracted_06470,Ending,0x07D187,"replacement-char","�G陥馨��ﾕｿ晟4ｪｵｫｿ分u:ﾗ/8_u倢��ﾖｰﾝ"
6471,extracted_06471,Ending,0x07D841,"replacement-char","�娼渊渭渝殯"
6472,extracted_06472,Ending,0x07E302,"replacement-char","皛ⅸ鷆ｮﾟu�ﾕ黨rﾐU橆ﾟ倢ｿｮﾑ'ﾗ"
6474,extracted_06474,Ending,0x086847,"replacement-char","食､ﾓ頽ｸ淆�渝寨��"
6477,extracted_06477,Ending,0x0961B6,"replacement-char","蠡矜術ﾑ超｡ﾗ2?承�}"
6482,extracted_06482,Ending,0x0A74E0,"replacement-char","�ﾜ靃ｾ糊ｿｾ孃ｮ挽汰?"
6484,extracted_06484,Ending,0x0AF46C,"replacement-char","�ﾔﾖ瞽浩歙ｱ_ﾃR浣7ﾏ;35 挾"
6485,extracted_06485,Ending,0x0B5001,"replacement-char","�]ﾑ蔵""ﾀ]���_鷂ﾊUﾏY��E�濠濠副�lA"
6486,extracted_06486,Ending,0x0B556C,"replacement-char","薬煇�ﾑ畩鷯ｺﾝo皜�};ﾀ"
6487,extracted_06487,Ending,0x0B57C8,"replacement-char","瑩ｵ匤�澵A煢q恊"
6488,extracted_06488,Ending,0x0BE725,"replacement-char","戔s聘踟ﾈ�蝎痍ｲ"
6489,extracted_06489,Ending,0x0BE7E0,"replacement-char","艪Ue鼈4艪f��6艪馮��,"
6494,extracted_06494,Ending,0x0D9660,"replacement-char","矜淆S罅裏��栓"
6498,extracted_06498,Ending,0x0E4A23,"replacement-char","弴{~��ﾖ捐潰Nl幎ｬ蛮pcﾜpﾙ"
6499,extracted_06499,Ending,0x0E5845,"replacement-char","姙[吽m[攸]弯類�sswﾍpｦB�p/H"
6500,extracted_06500,Ending,0x0E7733,"replacement-char","惣ﾒ决ｸ9瘻ｿgｵryl��柄瑢｡"
6501,extracted_06501,Ending,0x0E820B,"replacement-char","燃厂e鞭殃ｴ\ﾋl倭｣`ﾚ�ｫh"
6503,extracted_06503,Ending,0x0EEEE4,"replacement-char","蘢ｱ剏d��ﾐ炙絜ｵ�耨ﾘ"
6504,extracted_06504,Ending,0x0F0BD3,"replacement-char","峭摎ｶ擶��ｷ摶?ｫｶ洵"
6505,extracted_06505,Ending,0x0F2808,"replacement-char","覇��e價f僵d崛e-ﾒ嗅T"
6506,extracted_06506,Ending,0x0F2BC9,"replacement-char","例ｳY混 O護&a覬R\ﾉｲ8c��禛"""
6508,extracted_06508,Ending,0x0F706E,"replacement-char","疼ﾚ鞐�ﾐﾖ8}ﾊ鑑v存ﾔｶ片"
6510,extracted_06510,Ending,0x0F8094,"replacement-char","荐ﾙ鬪��ﾍ�揵鴈ｩ��ｭ駝�ﾓ�ｹ��"
6521,extracted_06521,Ending,0x11AFCC,"replacement-char","蒻��J畑ejeJU雑ｪ分速"
6522,extracted_06522,Ending,0x11BFF5,"replacement-char","牛�焦ﾆ粤�朝筧fｿﾃ"
6523,extracted_06523,Ending,0x11C0D3,"replacement-char","迷Kヌ溏��泯隷�ｿ"
6528,extracted_06528,Ending,0x124544,"replacement-char","瀉ぐ訛ﾗ�iﾀ醋役"
6531,extracted_06531,Ending,0x12A530,"replacement-char","垣彑畧ﾈoﾚoD�n褜濘ﾐｲ"
6534,extracted_06534,Ending,0x001906,"replacement-char","燻ﾀ空��玉､YεPηP筱�Hｸ"
6554,extracted_06554,Ending,0x011347,"replacement-char","ャk�p�F梛桴ﾂ春"
6560,extracted_06560,Ending,0x011FF2,"replacement-char","偸ｨ��夾ﾞp懽ｹ��猛8朗"
6570,extracted_06570,Ending,0x016CA0,"replacement-char","攵牘ｼ籤ｽ�ﾏ翆"
6575,extracted_06575,Ending,0x01889C,"replacement-char","��ﾔ却ﾐ@継菟ｽﾕ賭Axﾓ?"
6576,extracted_06576,Ending,0x0193BF,"replacement-char","幇lﾓ4E千υ�裵ﾗ3ｰ#辜ﾖ4"
6581,extracted_06581,Ending,0x01B1F9,"replacement-char","尻岷ｭﾝVｬ･ﾃ牘ｯ遽�ｯ"
6583,extracted_06583,Ending,0x01BE34,"replacement-char","虞ﾙ碇燠�蝪��"
6589,extracted_06589,Ending,0x01EB19,"replacement-char","�会幢ｭ珉ﾁ�ﾓ�襃@"
6590,extracted_06590,Ending,0x0209D2,"replacement-char","�熊絶梁0祉ﾔﾐMs"
6591,extracted_06591,Ending,0x021D66,"replacement-char","滌鑈忱�ｰ涓"
6592,extracted_06592,Ending,0x0243D2,"replacement-char","�ｰ樺齦晶ｶﾀ咄ﾂﾁ"
6593,extracted_06593,Ending,0x025820,"replacement-char","空U�g��!,烙龝ﾑ霞b"
6594,extracted_06594,Ending,0x025F8E,"replacement-char","航�癪誼ｦﾒ蜷ﾄs"
6595,extracted_06595,Ending,0x0267AA,"replacement-char","疽S｡ﾖM�_蹣@舍ﾐ[ ｷuBﾛｱ;茆"
6597,extracted_06597,Ending,0x029E9D,"replacement-char","儔h�泗洵聯ｵ ﾓp"
6600,extracted_06600,Ending,0x02E750,"replacement-char","權ﾘﾀ貿�湯伃"
6601,extracted_06601,Ending,0x032018,"replacement-char","號p[0鄲ﾎ＄鋙�璋�1"
6605,extracted_06605,Ending,0x038300,"replacement-char","瓔=~cﾗ洶�炫�ｩPW猖]"
6606,extracted_06606,Ending,0x03898A,"replacement-char","紐潁 ﾀ?@��?0盍犂"
6607,extracted_06607,Ending,0x04079F,"replacement-char","攝�｡詑精M1V@ｱ掃~_"
6613,extracted_06613,Ending,0x046C74,"replacement-char","鐐\ｰ玩�慱阡"
6618,extracted_06618,Ending,0x04BF27,"replacement-char","濱潯ﾟZﾐ�夢ｻ着"
6619,extracted_06619,Ending,0x04C09A,"replacement-char","��樋釭ｷﾂ萼ｼｾ菅ｰ"
6624,extracted_06624,Ending,0x054273,"replacement-char","焉��ﾘｰbEﾍ峇b淏ﾀ秣"
6625,extracted_06625,Ending,0x054B5C,"replacement-char","緖4_契XR*�畸r狡"
6629,extracted_06629,Ending,0x058F33,"replacement-char","瞞ﾏｯ汞�ﾀ璧)醇"
6630,extracted_06630,Ending,0x059168,"replacement-char","�銷鵰ﾀ肭ﾋ_ﾛ垪"
6633,extracted_06633,Ending,0x05B38E,"replacement-char","��ｪq����ﾝ鷯硎皜ｪｿ}ｻWｸwｪｻ0�M��r晙D｡"
6644,extracted_06644,Ending,0x0618C4,"replacement-char","犾3仞ﾀﾟ菻｡A�曄"
6652,extracted_06652,Ending,0x06C77F,"replacement-char","チイ@蹌｡�ｷ淤"
6654,extracted_06654,Ending,0x06EEA1,"replacement-char","廃�ｰ哽14烽3畆2"
6659,extracted_06659,Ending,0x071AAD,"replacement-char","箚秦騾今��"
6660,extracted_06660,Ending,0x071AC0,"replacement-char","肓ﾒM4授ｲ￣佶ﾒLQ�鋕"
6661,extracted_06661,Ending,0x071B94,"replacement-char","鰓Iﾊ湎佰!�賭"
6666,extracted_06666,Ending,0x075DC8,"replacement-char","亠A覯�ﾃ碣DBa%ﾉp犾ﾈP"
6670,extracted_06670,Ending,0x07820D,"replacement-char","殪鈴��{ｽﾞoｷﾛ煜ｽ溿Q"
6672,extracted_06672,Ending,0x07A6BE,"replacement-char","鬻���ﾗﾖﾌﾙｲ･隅留_恥~"
6685,extracted_06685,Ending,0x0866F8,"replacement-char","��!翦語秩循ｰ"
6689,extracted_06689,Ending,0x086BEF,"replacement-char","�ｩｳG避ﾄﾀCﾘ蕋Np響攅"
6690,extracted_06690,Ending,0x086FEF,"replacement-char","�ｩｳG避ﾄﾀCﾘ蕋Np響掟"
6691,extracted_06691,Ending,0x0897FA,"replacement-char","訓蠶鯨�ﾁ}趁ﾀ"
6692,extracted_06692,Ending,0x08ADCE,"replacement-char","卅ｨ1消��+P`Bﾞ瀨z翅"
6697,extracted_06697,Ending,0x09048C,"replacement-char","オ寄��~Z醸l�ｶp萵"
6698,extracted_06698,Ending,0x0920B3,"replacement-char","樵肖上�p顱q�L"
6701,extracted_06701,Ending,0x0956CE,"replacement-char","窶""0涖纊矩7ｵ�J"
6703,extracted_06703,Ending,0x09788F,"replacement-char","礬xA0M%媛G@\O>J繋I�ﾒ管"
6708,extracted_06708,Ending,0x09F679,"replacement-char","勢席ﾔ�衂��蕁"
6709,extracted_06709,Ending,0x09FAB4,"replacement-char","��ﾗ/_ｾy橄}淸a洗�ﾘ肖ｳgO1"
6710,extracted_06710,Ending,0x09FC0D,"replacement-char","踴ﾙ7禍|飯�ﾘ皺赶5?G=ｨ"
6713,extracted_06713,Ending,0x0A3745,"replacement-char","��ﾀ瑩頏�擎蹂"
6714,extracted_06714,Ending,0x0A768A,"replacement-char","陋ｦﾉﾊ��^箚a癲芒"
6715,extracted_06715,Ending,0x0A9851,"replacement-char","�ﾜ旅淤娥ｯﾞ幕"
6716,extracted_06716,Ending,0x0A9FEC,"replacement-char","�迸e瀁r=欅歛"
6718,extracted_06718,Ending,0x0AB81F,"replacement-char","��ｮ��皜ｻﾝ鷯ｮ]ﾟ鷆鷆ｪ"
6724,extracted_06724,Ending,0x0B1F5F,"replacement-char","煎��ﾕ､簔�ﾑ学ﾐ糢ｸｎg"
6727,extracted_06727,Ending,0x0B4CFD,"replacement-char","鑷鷏恢3ﾁ敲�ｲk"
6730,extracted_06730,Ending,0x0B6807,"replacement-char","めE晦""U�ｨ煜｢$讚u��Uｻ]"
6734,extracted_06734,Ending,0x0B8762,"replacement-char","歙ｯﾗ�ﾑ浴T袴喉"
6735,extracted_06735,Ending,0x0B8E73,"replacement-char","�U裲絋U猤隋E(E"
6749,extracted_06749,Ending,0x0D055E,"replacement-char","瑪狠�wﾏ珂嶂"
6750,extracted_06750,Ending,0x0D0D06,"replacement-char","掌省詳嬢��"
6751,extracted_06751,Ending,0x0D11D5,"replacement-char","褶�裲赫�泚zm="
6754,extracted_06754,Ending,0x0D3E92,"replacement-char","黹Jﾄ瘁鬆�`逮"
6756,extracted_06756,Ending,0x0D4FAC,"replacement-char","釶{苻 G`�僴籍4!ｧ"
6761,extracted_06761,Ending,0x0DAD4C,"replacement-char","��呂畫@葭2ｦ/|ﾑｾ'拠"
6766,extracted_06766,Ending,0x0DE12A,"replacement-char","疲ﾉ痺ﾕ%ﾒｻP@柏箔�ﾐ"
6768,extracted_06768,Ending,0x0E003E,"replacement-char","核uﾖｺ�匇ｶｺｺｰ泚v諶ﾛ"
6770,extracted_06770,Ending,0x0E13AB,"replacement-char","背.2塒�倚N娥ﾒ"
6771,extracted_06771,Ending,0x0E1B3E,"replacement-char","��N豸犱晙��vﾝ{ｮ釮"
6773,extracted_06773,Ending,0x0E4323,"replacement-char","佯Q1贋φﾓr樒爼ﾔｰ��"
6774,extracted_06774,Ending,0x0E44BF,"replacement-char","匤�ﾛ��nﾛﾝm咩ｿﾛｭ鋧掫ﾖ"
6775,extracted_06775,Ending,0x0E4B7D,"replacement-char","剴ﾈ��蒼幡央､"
6776,extracted_06776,Ending,0x0E4FC6,"replacement-char","��ｱ2b菠賈��ﾒ又%,XZｱｿ･tﾕi骰"
6777,extracted_06777,Ending,0x0E55A9,"replacement-char","氓Bﾚﾔﾛ�z好ｹｶ烹ﾟﾛ曚Z｡ｩGG"
6779,extracted_06779,Ending,0x0E662D,"replacement-char","滂｣aﾝ↑oｼlﾕ4ﾌa耜`cﾕjｪ��ﾓ藾ｺｩ|柯Z"
6780,extracted_06780,Ending,0x0E6E1C,"replacement-char","慎$辿ｭ""��ﾚLe圻l穆"
6781,extracted_06781,Ending,0x0E7B5F,"replacement-char","婦ﾚ<ｰ7震佳綷ﾀﾟ{�ﾗ"
6782,extracted_06782,Ending,0x0E8021,"replacement-char","塹踵��|ｰﾔﾝ@B珀ﾜ&ｽｿﾒ錞"
6783,extracted_06783,Ending,0x0E83DB,"replacement-char","曇綟4ｺ��n靕犱"
6784,extracted_06784,Ending,0x0E8EEE,"replacement-char","��ｦ袢ｴ�霳滯ｱQ涕_"
6785,extracted_06785,Ending,0x0E9096,"replacement-char","頬*垠LR��ｩV坎伏+ｭ"
6790,extracted_06790,Ending,0x0EFC28,"replacement-char","肯致冏ｴ��jｭｶZkｴﾊJ輯"
6791,extracted_06791,Ending,0x0F0F8B,"replacement-char","褥ﾁrﾀ��ﾂ珞礪ﾑa��篋pｴ"
6793,extracted_06793,Ending,0x0F1544,"replacement-char","��ﾓ筒剱ﾓ叺�Kﾙ厖"
6795,extracted_06795,Ending,0x0F1966,"replacement-char","鷦ﾖｵm��鋧晝n崩ｫ"
6796,extracted_06796,Ending,0x0F1A94,"replacement-char","碌ｦ牴R2ﾂ�げP~瑯"
6798,extracted_06798,Ending,0x0F24D3,"replacement-char","稱ｬ篳jｩ��bｩ臑｢隋�� ﾒ"
6799,extracted_06799,Ending,0x0F264F,"replacement-char","舞,b漏�世呪m｣@ﾅ��"
6801,extracted_06801,Ending,0x0F35B6,"replacement-char","届瑪9柿�餧�"
6803,extracted_06803,Ending,0x0F545A,"replacement-char","�wﾝｧ|咀zﾕ��砧&渺t遧"
6805,extracted_06805,Ending,0x0F6635,"replacement-char","晙嶹��ﾛt賰俿ﾙ"
6806,extracted_06806,Ending,0x0F6657,"replacement-char","咊ﾚ晥u��ﾙhh��ｰ騁X雍iﾘ"
6812,extracted_06812,Ending,0x0F7583,"replacement-char","糅勀0ｼ埠^ｿ�kM52孩>"
6813,extracted_06813,Ending,0x0F76D8,"replacement-char","�靕釗�y��鄕點"
6814,extracted_06814,Ending,0x0F80C0,"replacement-char","褌詢袗��mﾉ蟀ﾉiﾋｩ"
6815,extracted_06815,Ending,0x0F89F0,"replacement-char","随｢抄照Е�ｨC`7早ucА"
6817,extracted_06817,Ending,0x0F98AB,"replacement-char","朧�脛鰀ﾜｺw乱)ｱ"
6823,extracted_06823,Ending,0x0FD7E3,"replacement-char","譚{�ﾛｨ須ﾟ罪湫"
6824,extracted_06824,Ending,0x0FD8E9,"replacement-char","症銛ﾓ��T�儕(浪("
6830,extracted_06830,Ending,0x103819,"replacement-char","亭y湾漓ウs�`Oq"
6833,extracted_06833,Ending,0x1073E5,"replacement-char","礬s逝�獗ｰ@岱ｮﾁ'ﾀｻ3�ﾄ<+X"
6834,extracted_06834,Ending,0x1086F9,"replacement-char","�ﾂ<ｪ涵湮游漑"
6836,extracted_06836,Ending,0x10A927,"replacement-char","瀾ｯ8ﾜ跿伹$vAｿWﾟg;鼻�ﾂ3"
6839,extracted_06839,Ending,0x10B96C,"replacement-char","�熔ﾇﾀr靏瘉璞"
6841,extracted_06841,Ending,0x10C134,"replacement-char","煥z抂煜z壼a�g�"
6842,extracted_06842,Ending,0x10F3EE,"replacement-char","随ｰ醸9壬ｰﾈpg呎��"
6844,extracted_06844,Ending,0x110DA9,"replacement-char","渊渭渝潁��"
6846,extracted_06846,Ending,0x115D32,"replacement-char","形\r陥CZ染r��Xﾅｳ)ﾐ箜"
6847,extracted_06847,Ending,0x1167D6,"replacement-char","樮ﾁ蒋丞譲�ﾚ"
6848,extracted_06848,Ending,0x117B19,"replacement-char","棔倫淪�濵"
6855,extracted_06855,Ending,0x11C3F5,"replacement-char","牛�焦ﾆ粤�朝"
6856,extracted_06856,Ending,0x11CCC7,"replacement-char","暇ﾅﾄ趙+旋並��"
6863,extracted_06863,Ending,0x11FD37,"replacement-char","臭戎術刻��t"
6867,extracted_06867,Ending,0x120F7F,"replacement-char","径�ﾏ厮ｫﾏｽﾏ委ﾏ睹"
6869,extracted_06869,Ending,0x122994,"replacement-char","馞ﾝｽ{劯�瑞ﾏ<�x7包"
6873,extracted_06873,Ending,0x124A9E,"replacement-char","��琩咯啅啅"
6878,extracted_06878,Ending,0x126CFF,"replacement-char","狙ﾑ1�靕汾スﾁ"
6881,extracted_06881,Ending,0x128B0B,"replacement-char","盾淆.宗�ﾜ0S銃"
6882,extracted_06882,Ending,0x129F25,"replacement-char","招症詔�跿ﾇﾘE"
6884,extracted_06884,Ending,0x12BBA1,"replacement-char","犲ﾐｳｪ鉦醤滂��ｳ"
6885,extracted_06885,Ending,0x12C8DC,"replacement-char","�謄OｵOz曙楯桴ｰ"
6886,extracted_06886,Ending,0x12CC16,"replacement-char","猛甬�ﾟ捕鉐ｹﾓ"
6887,extracted_06887,Ending,0x12D22B,"replacement-char","�￥燗唱捷硝�mｰ"
6893,extracted_06893,Ending,0x12F6DC,"replacement-char","�ﾃｼ~��ハ旙ﾂ蚌沃"
6899,extracted_06899,Ending,0x001875,"replacement-char","実空��玉ｸ"
6900,extracted_06900,Ending,0x0018CE,"replacement-char","実空��玉､ｸ"
6904,extracted_06904,Ending,0x00855A,"replacement-char","襪腆絈ﾘ��"
6915,extracted_06915,Ending,0x0111B9,"replacement-char","檗O叩｢A甓��ﾑﾒ@�"
6916,extracted_06916,Ending,0x011294,"replacement-char","真��ﾕJ�`IOpJ?絲`Oﾊ\pQ ﾐ`姿ﾕ`~"
6917,extracted_06917,Ending,0x0116BE,"replacement-char","宗��ﾙ｡繙癸ﾜﾙ"
6919,extracted_06919,Ending,0x011C12,"replacement-char","臉話p柞ﾓfﾒﾝjf�a"
6920,extracted_06920,Ending,0x011F0B,"replacement-char","鮹鰲*翊��a"
6924,extracted_06924,Ending,0x012DD5,"replacement-char","糂ﾆ鋏Op頸vﾋ#ﾆ�ﾒﾃ"
6931,extracted_06931,Ending,0x014C72,"replacement-char","�鼠祷凋ﾞ.k"
6935,extracted_06935,Ending,0x015656,"replacement-char","処�ﾟ�棟･な"
6937,extracted_06937,Ending,0x015AAB,"replacement-char","繊ｰ�ﾙ8它9｢釞:]QQｿ2C"
6939,extracted_06939,Ending,0x01617D,"replacement-char","臣斌��s贈ﾖ["
6940,extracted_06940,Ending,0x0161A8,"replacement-char","紐聖９仁�@"
6941,extracted_06941,Ending,0x01767C,"replacement-char","燎潺��x燧"
6942,extracted_06942,Ending,0x01769A,"replacement-char","獪澪獪��ﾝ"
6943,extracted_06943,Ending,0x0176C1,"replacement-char","簇%��ﾘﾛ籏迚"
6944,extracted_06944,Ending,0x017C11,"replacement-char","籾ﾟ$9�`7磨<它;0ﾐ]9｢"
6946,extracted_06946,Ending,0x017CE1,"replacement-char","硴ﾓ0ﾖ��ﾓ鶴S9ﾝ`癇"
6950,extracted_06950,Ending,0x017FBF,"replacement-char","味ﾏﾑ�石ﾒj諢"
6953,extracted_06953,Ending,0x019453,"replacement-char","綱ﾛｳL@ﾜｱ�ｳ[丹8]線ｹ"
6954,extracted_06954,Ending,0x0194FD,"replacement-char","阻�僧ﾕ煆"
6960,extracted_06960,Ending,0x01A768,"replacement-char","据/椙/頗/��"
6961,extracted_06961,Ending,0x01AE10,"replacement-char","笊@@謂谷�Gﾒ;"
6969,extracted_06969,Ending,0x01D8C4,"replacement-char","鑵ﾋ> 艨@綠�p@"
6970,extracted_06970,Ending,0x01D905,"replacement-char","輌/�蚋諤ﾐﾍA?、ﾀ"
6977,extracted_06977,Ending,0x01E69B,"replacement-char","旋ﾀ雌�丨ﾕ/"
6978,extracted_06978,Ending,0x01EBC2,"replacement-char","��8\+衣壤ｬﾟｾﾟPﾐﾟ籬"
6980,extracted_06980,Ending,0x01FC7E,"replacement-char","關ﾍ､ﾉ3獸ｧ��霽_"
6982,extracted_06982,Ending,0x01FFB9,"replacement-char","粭ﾄﾈc�深ﾐ蛎fﾀ"
6983,extracted_06983,Ending,0x020803,"replacement-char","岱@�ィ栴@@A0"
6984,extracted_06984,Ending,0x020A62,"replacement-char","蘋夙sｹ����ﾏq咳ﾃo="
6985,extracted_06985,Ending,0x020B0D,"replacement-char","舊ｸﾜ踴��~ｿﾏ呼"
6986,extracted_06986,Ending,0x02145E,"replacement-char","陀Q威z��賞"
6987,extracted_06987,Ending,0x0214C1,"replacement-char","頡髙劭�･ﾀ"
6988,extracted_06988,Ending,0x021CD3,"replacement-char","遐v塔p簟�ｰwﾀ"
6993,extracted_06993,Ending,0x023719,"replacement-char","席$��1輛髓F "
6995,extracted_06995,Ending,0x023A41,"replacement-char","ネﾁ ﾊ孫�z痿ﾀhﾂｲ"
6996,extracted_06996,Ending,0x023E0C,"replacement-char","揺/7a!*/疂pU��F喪"
6997,extracted_06997,Ending,0x0241A3,"replacement-char","癰�ﾆ雪陀"
6998,extracted_06998,Ending,0x024392,"replacement-char","千�湾)摺ﾁ"
7003,extracted_07003,Ending,0x0255D0,"replacement-char","渭併0A�ﾙ滔��"
7005,extracted_07005,Ending,0x025DAF,"replacement-char","蓊ι殷a鹹$�p"
7011,extracted_07011,Ending,0x027EE5,"replacement-char","�絈ﾑ�ﾐ聶Sa湜"
7012,extracted_07012,Ending,0x0283E3,"replacement-char","槊ICﾂ��綷加"
7013,extracted_07013,Ending,0x029181,"replacement-char","鰕1p禍\��%迢"
7017,extracted_07017,Ending,0x02A63F,"replacement-char","鉈��侯鞘"
7026,extracted_07026,Ending,0x02C32D,"replacement-char","いﾑ�ﾑo寸Q畔"
7027,extracted_07027,Ending,0x02C440,"replacement-char","��""星 もGp漏"
7029,extracted_07029,Ending,0x02C5F7,"replacement-char","胝紕ﾅﾟ�旋ﾀ"
7036,extracted_07036,Ending,0x02D107,"replacement-char","栴�b巨~> 逗M0"
7037,extracted_07037,Ending,0x02D5E5,"replacement-char","�溿踟蓆�R"
7040,extracted_07040,Ending,0x02F726,"replacement-char","�頌三��涇|､OｶL"
7041,extracted_07041,Ending,0x02F9D6,"replacement-char","洗�檍ﾊｴ<櫻"
7044,extracted_07044,Ending,0x0317A5,"replacement-char","渼橆�罇P"
7045,extracted_07045,Ending,0x031848,"replacement-char","瑩�犾瀇ｯ"
7046,extracted_07046,Ending,0x031A48,"replacement-char","�S蘭ｼﾇqｭﾀ悃筧"
7047,extracted_07047,Ending,0x0320A1,"replacement-char","莢 ﾁ��空ﾖ衷"
7050,extracted_07050,Ending,0x03244D,"replacement-char","��9ｷP��0鰲ﾁUr篝睫"
7051,extracted_07051,Ending,0x03345A,"replacement-char","渼ﾟ汜��荿ﾀ"
